Place,Surface,Room Number,Flooring,Balcony,Price
Kamenjar,100,4.0,1,1,203800.0
Adice,27,0.5,0,0,40600.0
Nova Detelinara,31,1.0,2,1,78200.0
Novo Naselje,35,1.0,5,0,81300.0
Adice,52,3.0,2,1,92700.0
Adamovićevo Naselje,63,2.5,4,1,175100.0
Telep,50,2.5,2,1,195700.0
Telep,37,1.5,2,1,70000.0
Bulevar Evrope,57,2.5,2,0,154520.0
Novo Naselje,49,2.0,1,1,103000.0
Bulevar Oslobođenja,46,2.0,2,0,142140.0
Adamovićevo Naselje,75,3.0,5,1,169950.0
Bulevar Oslobođenja,46,2.0,3,0,141180.0
Liman,79,3.0,2,1,210120.0
Stari Grad,66,2.5,1,1,170000.0
Stari Grad,31,1.0,1,1,97500.0
Salajka,35,1.5,3,0,61500.0
Bulevar Oslobođenja,33,1.5,3,0,101970.0
Telep,66,2.5,1,1,121500.0
Grbavica,74,3.0,1,1,190500.0
Bulevar Oslobođenja,56,2.0,5,1,116400.0
Sajmište,33,1.5,3,0,101970.0
Detelinara,31,1.5,4,0,75190.0
Petrovaradin,44,2.5,1,0,77250.0
Bulevar Oslobođenja,34,1.0,4,1,81370.0
Rotkvarija,47,2.5,0,1,160200.0
Adice,68,2.5,0,1,105060.0
Adice,68,3.0,2,1,105060.0
Adice,72,3.0,2,1,111240.0
Novo Naselje,31,1.0,3,1,74160.0
Liman,63,3.0,1,0,139000.0
Nova Detelinara,59,2.0,5,1,128750.0
Sajmište,47,2.5,1,0,123600.0
Nova Detelinara,84,3.5,5,1,129780.0
Adice,29,0.5,0,0,43500.0
Sajmište,64,2.5,7,1,154500.0
Bulevar Evrope,38,1.5,3,1,154500.0
Klisa,72,2.0,2,1,111240.0
Klisa,76,2.0,1,1,112780.0
Bulevar Oslobođenja,80,4.0,6,1,185400.0
Stari Grad,67,3.0,5,1,236900.0
Detelinara,47,2.0,2,0,92700.0
Adamovićevo Naselje,43,2.0,0,0,99910.0
Stari Grad,100,4.0,3,1,317240.0
Adice,35,1.5,1,1,67980.0
Adice,57,3.0,0,1,102750.0
Telep,56,3.0,5,1,139050.0
Bulevar Oslobođenja,101,5.0,1,1,185400.0
Stari Grad,30,0.5,4,1,77250.0
Telep,27,1.5,0,0,69525.0
Stari Grad,73,3.0,3,1,195700.0
Detelinara,50,2.5,1,0,108150.0
Stari Grad,30,0.5,0,0,77760.0
Telep,57,2.5,2,1,118450.0
Adice,32,1.5,0,0,47380.0
Detelinara,46,2.0,4,1,78000.0
Stari Grad,73,3.0,5,1,182000.0
Bulevar Oslobođenja,91,3.0,0,0,206000.0
Podbara,44,2.0,4,1,140000.0
Nova Detelinara,121,5.0,4,1,224300.0
Nova Detelinara,29,1.5,4,0,64800.0
Sremska Kamenica,132,4.0,1,1,269500.0
Nova Detelinara,39,2.0,0,0,96820.0
Rotkvarija,30,2.0,0,0,94700.0
Grbavica,103,4.0,6,1,185400.0
Bulevar Oslobođenja,89,3.5,6,1,169950.0
Stari Grad,66,3.0,3,1,164440.0
Bulevar Evrope,106,4.0,2,1,272950.0
Stari Grad,30,0.5,0,0,77800.0
Nova Detelinara,30,1.5,4,1,64900.0
Novo Naselje,30,1.0,3,1,74150.0
Adamovićevo Naselje,75,3.0,5,1,175100.0
Detelinara,57,2.5,2,1,108000.0
Bulevar Oslobođenja,80,3.5,4,1,236900.0
Liman,61,2.5,8,1,146250.0
Sajmište,54,2.5,0,1,123600.0
Nova Detelinara,28,0.5,1,1,65900.0
Adamovićevo Naselje,219,5.0,2,1,451500.0
Adice,21,0.5,0,0,32900.0
Telep,58,2.0,1,1,114020.0
Liman,58,2.5,1,0,140080.0
Stari Grad,285,8.0,2,1,494400.0
Nova Detelinara,49,0.5,1,0,85000.0
Stari Grad,66,2.0,4,1,139000.0
Telep,55,3.0,2,1,105000.0
Liman,26,1.0,1,0,69500.0
Sremska Kamenica,82,4.0,1,0,153300.0
Liman,41,1.5,1,0,104200.0
Liman,35,1.5,1,0,90600.0
Liman,43,2.0,1,0,106950.0
Liman,70,3.0,1,0,156600.0
Sajmište,39,2.0,3,1,103000.0
Adice,75,4.0,1,0,100450.0
Stari Grad,59,2.5,1,0,158000.0
Veternik,98,5.0,1,0,164000.0
Grbavica,30,0.5,3,1,84000.0
Podbara,47,2.0,0,0,116190.0
Adice,71,4.0,1,1,135960.0
Nova Detelinara,121,5.0,4,1,224330.0
Bulevar Evrope,33,2.0,4,0,92700.0
Nova Detelinara,50,2.0,3,1,120000.0
Veternik,100,5.0,1,1,159240.0
Banatić,37,1.5,1,1,92500.0
Bulevar Evrope,111,4.0,4,1,283250.0
Majur,82,4.0,1,0,211160.0
Nova Detelinara,23,0.5,2,0,67900.0
Grbavica,103,4.0,1,0,158650.0
Telep,86,3.0,3,1,206000.0
Telep,125,4.5,1,0,296100.0
Telep,37,1.5,1,0,91500.0
Salajka,77,3.0,1,0,206000.0
Rotkvarija,47,2.5,1,0,160400.0
Bulevar Oslobođenja,34,1.0,4,0,81370.0
Stari Grad,67,2.5,4,1,149350.0
Bulevar Evrope,53,2.5,3,1,123600.0
Grbavica,41,2.0,5,1,118450.0
Petrovaradin,41,2.0,3,1,91700.0
Novo Naselje,38,1.5,0,0,87800.0
Sremska Kamenica,107,4.0,0,1,198380.0
Novo Naselje,42,1.5,5,1,122060.0
Stari Grad,21,0.5,1,0,61800.0
Adice,61,3.5,0,1,151410.0
Telep,70,3.0,2,1,180250.0
Telep,56,2.5,2,1,144200.0
Stari Grad,29,1.5,3,1,92700.0
Grbavica,43,2.0,1,1,134000.0
Podbara,70,3.0,5,1,182500.0
Telep,87,4.0,2,1,197150.0
Telep,90,4.0,2,1,203940.0
Rotkvarija,46,2.0,1,1,155000.0
Adamovićevo Naselje,75,3.0,5,0,169000.0
Bulevar Oslobođenja,40,2.0,4,1,125000.0
Liman,78,4.0,1,0,190550.0
Stari Grad,67,3.0,5,1,236900.0
Bulevar Oslobođenja,34,1.0,4,1,81370.0
Petrovaradin,49,2.5,1,0,88600.0
Petrovaradin,49,2.5,1,0,88600.0
Petrovaradin,37,1.5,1,0,67500.0
Salajka,36,1.0,1,0,76200.0
Salajka,23,1.0,1,0,53500.0
Salajka,14,1.0,1,0,36050.0
Salajka,23,1.0,1,0,56650.0
Liman,61,2.5,1,0,153950.0
Telep,40,2.0,1,0,98900.0
Telep,42,2.0,1,0,105950.0
Telep,41,2.0,1,0,103500.0
Telep,62,3.0,1,0,153300.0
Telep,41,2.0,1,0,101300.0
Telep,40,2.0,1,0,100950.0
Nova Detelinara,22,0.5,0,0,51500.0
Salajka,21,0.5,0,0,47380.0
Nova Detelinara,39,1.5,1,1,113300.0
Detelinara,50,2.0,1,1,108150.0
Podbara,56,3.0,1,0,135000.0
Telep,47,2.0,2,0,109200.0
Nova Detelinara,46,2.0,2,1,132670.0
Grbavica,84,3.0,0,1,154500.0
Rotkvarija,60,2.0,3,1,108200.0
Grbavica,50,2.5,0,0,164300.0
Sremska Kamenica,107,4.0,0,1,198380.0
Bulevar Oslobođenja,46,2.0,3,1,141180.0
Podbara,39,2.0,1,0,108100.0
Telep,43,2.0,1,0,106300.0
Telep,32,1.5,1,0,79100.0
Novo Naselje,66,3.0,1,1,139000.0
Salajka,31,1.5,0,1,80500.0
Rotkvarija,46,2.0,1,1,160000.0
Bulevar Evrope,27,0.5,5,1,79290.0
Kamenjar,73,4.0,1,1,105750.0
Detelinara,39,2.0,0,0,80340.0
Stari Grad,36,1.5,0,0,52000.0
Grbavica,43,2.0,1,1,133900.0
Novo Naselje,76,3.0,2,0,164800.0
Stari Grad,143,4.5,3,0,278100.0
Novo Naselje,81,3.0,4,1,164800.0
Grbavica,91,3.0,1,1,164800.0
Novo Naselje,117,4.0,4,1,138600.0
Stari Grad,117,4.0,6,1,264000.0
Adice,60,3.5,0,0,108210.0
Telep,53,3.0,0,1,149350.0
Nova Detelinara,28,0.5,1,1,65920.0
Petrovaradin,107,5.0,2,1,177030.0
Petrovaradin,110,4.0,2,1,181590.0
Petrovaradin,38,2.0,1,1,72940.0
Petrovaradin,88,4.0,1,1,146420.0
Petrovaradin,61,3.0,1,1,101370.0
Petrovaradin,93,4.0,1,1,154680.0
Petrovaradin,56,3.0,1,1,98950.0
Novo Naselje,83,3.5,4,0,170000.0
Liman,70,3.0,2,0,170000.0
Novo Naselje,80,3.0,1,1,159650.0
Detelinara,48,2.0,2,1,105000.0
Grbavica,103,4.0,6,1,159650.0
Liman,56,3.0,5,1,144200.0
Klisa,58,3.0,2,1,113000.0
Novo Naselje,62,3.0,1,1,133900.0
Klisa,58,3.0,2,1,113000.0
Novo Naselje,62,3.0,1,1,133900.0
Nova Detelinara,41,2.0,5,1,78280.0
Adice,57,3.0,0,0,99780.0
Majur,30,0.5,4,0,62830.0
Novo Naselje,31,1.0,3,1,74160.0
Podbara,63,3.0,5,1,149700.0
Podbara,64,3.0,4,1,153000.0
Podbara,66,3.0,5,1,157500.0
Novo Naselje,29,0.5,4,0,70970.0
Futoška,70,2.0,5,1,138000.0
Stari Grad,29,1.5,3,1,92700.0
Adice,42,1.5,0,0,61800.0
Adice,33,1.5,1,1,61180.0
Adice,31,1.5,2,1,57470.0
Adice,38,1.5,1,1,70450.0
Nova Detelinara,47,2.0,4,1,114200.0
Banatić,58,2.0,6,1,106500.0
Bulevar Oslobođenja,21,0.5,5,0,66950.0
Bulevar Oslobođenja,64,2.5,6,1,139050.0
Nova Detelinara,76,3.0,1,0,172220.0
Grbavica,28,1.5,0,0,86210.0
Grbavica,40,2.0,3,1,119100.0
Grbavica,84,3.5,3,1,225915.0
Grbavica,60,2.5,3,1,161750.0
Grbavica,89,4.0,3,1,237780.0
Grbavica,67,2.5,3,1,180335.0
Telep,66,3.0,0,1,136000.0
Adice,65,3.0,0,0,103000.0
Detelinara,48,2.0,2,1,105000.0
Telep,58,2.5,1,1,128100.0
Banatić,40,1.5,2,0,80000.0
Nova Detelinara,65,3.0,1,1,213210.0
Adice,41,1.5,2,0,75400.0
Bulevar Oslobođenja,70,2.5,7,1,106090.0
Telep,172,4.0,2,0,271920.0
Bulevar Oslobođenja,39,1.5,1,1,132560.0
Bulevar Oslobođenja,77,4.0,0,1,245860.0
Novo Naselje,66,3.0,1,1,139000.0
Grbavica,84,3.5,3,1,225915.0
Grbavica,60,2.5,3,1,161750.0
Grbavica,89,4.0,3,1,237780.0
Grbavica,67,2.5,3,1,180335.0
Telep,66,3.0,0,1,136000.0
Adice,65,3.0,0,0,103000.0
Detelinara,48,2.0,2,1,105000.0
Telep,58,2.5,1,1,128100.0
Nova Detelinara,65,3.0,1,1,213210.0
Adice,41,1.5,2,0,75400.0
Bulevar Oslobođenja,70,2.5,7,1,106090.0
Telep,172,4.0,2,0,271920.0
Bulevar Oslobođenja,39,1.5,1,1,132560.0
Bulevar Oslobođenja,77,4.0,0,1,245860.0
Novo Naselje,66,3.0,1,1,139000.0
Sremska Kamenica,21,0.5,1,0,37080.0
Novo Naselje,40,1.5,0,0,92700.0
Bulevar Evrope,42,2.0,2,1,128750.0
Adamovićevo Naselje,35,1.5,0,0,93730.0
Banatić,42,2.0,6,0,106090.0
Podbara,43,2.0,4,1,120000.0
Rotkvarija,33,1.5,3,0,98000.0
Banatić,65,3.0,1,1,149500.0
Podbara,45,2.0,2,0,123600.0
Podbara,45,1.5,1,0,106600.0
Bulevar Oslobođenja,23,1.0,1,0,74200.0
Novo Naselje,23,1.0,1,0,73900.0
Grbavica,27,0.5,1,1,92700.0
Stari Grad,48,1.5,1,1,108150.0
Stari Grad,60,2.0,3,1,154500.0
Stari Grad,80,3.5,5,1,306940.0
Telep,25,0.5,1,0,55000.0
Telep,40,2.0,1,0,84000.0
Telep,59,3.0,1,0,123900.0
Petrovaradin,75,3.0,4,1,139050.0
Grbavica,46,2.0,4,1,128750.0
Liman,66,2.5,3,1,149350.0
Podbara,36,1.5,6,0,78280.0
Grbavica,49,2.0,2,1,144190.0
Grbavica,47,2.0,1,1,142630.0
Grbavica,44,2.0,1,1,128460.0
Grbavica,41,1.5,0,1,119035.0
Grbavica,43,1.5,0,1,124270.0
Grbavica,68,3.0,0,1,196890.0
Detelinara,59,2.5,5,1,143000.0
Telep,145,4.0,3,1,360500.0
Petrovaradin,41,2.0,3,1,91800.0
Sajmište,70,3.0,1,1,154500.0
Liman,30,0.5,3,1,103000.0
Telep,29,0.5,0,0,71440.0
Telep,41,1.5,0,0,98080.0
Novo Naselje,39,2.0,6,1,100400.0
Nova Detelinara,65,3.0,2,1,213210.0
Grbavica,176,3.5,3,0,351650.0
Kamenjar,100,4.0,1,1,199900.0
Grbavica,71,4.0,5,1,185400.0
Rotkvarija,34,1.5,1,0,122570.0
Grbavica,53,2.0,1,0,139150.0
Banatić,116,4.0,18,1,167270.0
Grbavica,80,4.0,4,0,164800.0
Telep,96,4.0,2,1,164800.0
Detelinara,58,3.0,3,1,103000.0
Grbavica,87,3.0,1,1,206000.0
Petrovaradin,49,2.5,1,0,84950.0
Petrovaradin,38,1.5,1,0,70400.0
Petrovaradin,38,1.5,1,0,71000.0
Petrovaradin,48,2.5,1,0,86600.0
Petrovaradin,36,1.5,1,0,66400.0
Petrovaradin,50,2.5,1,0,91000.0
Petrovaradin,50,2.5,1,0,90850.0
Petrovaradin,37,1.5,1,0,67000.0
Liman,20,0.5,8,0,54000.0
Stari Grad,36,1.5,2,1,89200.0
Stari Grad,145,5.0,1,1,447500.0
Rotkvarija,30,0.5,0,0,77760.0
Adamovićevo Naselje,58,2.5,3,1,143400.0
Rotkvarija,85,3.0,7,1,218850.0
Rotkvarija,21,0.5,2,1,61800.0
Sajmište,82,4.0,3,1,260600.0
Sajmište,77,4.0,6,1,243860.0
Sajmište,68,3.0,7,1,210120.0
Adice,96,4.0,1,0,147400.0
Stari Grad,86,3.0,7,1,205900.0
Telep,133,4.0,2,1,321600.0
Nova Detelinara,29,1.5,4,0,58000.0
Grbavica,78,3.0,0,1,149870.0
Salajka,54,1.5,5,1,111240.0
Bulevar Oslobođenja,54,2.0,3,1,132000.0
Liman,51,2.0,0,0,110210.0
Bulevar Evrope,106,4.0,2,1,272950.0
Rotkvarija,84,3.0,4,0,216000.0
Stari Grad,63,2.5,3,1,142800.0
Nova Detelinara,47,2.0,1,1,149400.0
Liman,41,2.0,3,1,103000.0
Stari Grad,98,4.0,4,0,267500.0
Novo Naselje,122,4.0,1,1,265000.0
Satelit,48,2.5,2,0,81700.0
Telep,97,3.0,3,1,334750.0
Sajmište,28,1.0,1,0,81400.0
Podbara,27,0.5,0,0,72100.0
Bulevar Oslobođenja,27,1.5,4,1,77770.0
Stari Grad,101,3.0,1,1,266000.0
Grbavica,41,1.5,2,1,123600.0
Banatić,67,2.5,4,0,138020.0
Adamovićevo Naselje,60,3.0,1,1,135000.0
Stari Grad,52,2.5,3,1,111300.0
Grbavica,26,0.5,3,0,70000.0
Novo Naselje,65,2.0,7,1,123250.0
Sremska Kamenica,124,4.0,1,1,280000.0
Novo Naselje,31,1.0,3,1,74100.0
Adice,27,0.5,0,0,40600.0
Novo Naselje,32,1.5,5,1,54500.0
Rotkvarija,23,0.5,6,0,49400.0
Bulevar Oslobođenja,27,1.0,1,1,85900.0
Stari Grad,23,1.0,-1,0,47300.0
Detelinara,48,2.0,2,0,105000.0
Sajmište,108,4.5,5,1,177900.0
Liman,39,1.5,5,0,141100.0
Novo Naselje,34,1.5,5,1,83000.0
Adamovićevo Naselje,38,1.5,1,0,93730.0
Stari Grad,32,1.0,4,1,90000.0
Veternik,89,3.0,1,0,123760.0
Novo Naselje,52,2.0,2,1,133900.0
Bulevar Oslobođenja,80,2.0,3,1,181280.0
Stari Grad,30,1.0,1,0,77250.0
Veternik,92,3.0,2,0,127930.0
Petrovaradin,75,3.0,1,0,139200.0
Petrovaradin,24,1.0,1,0,34600.0
Novo Naselje,40,2.0,2,1,111240.0
Sremska Kamenica,110,4.0,0,1,181500.0
Adamovićevo Naselje,245,4.0,3,1,566500.0
Nova Detelinara,65,3.0,1,1,213210.0
Podbara,27,0.5,0,0,72100.0
Bulevar Oslobođenja,27,1.5,4,1,77770.0
Stari Grad,101,3.0,1,1,266000.0
Grbavica,41,1.5,2,1,123600.0
Banatić,67,2.5,4,0,138020.0
Adamovićevo Naselje,60,3.0,1,1,135000.0
Stari Grad,52,2.5,3,1,111300.0
Grbavica,26,0.5,3,0,70000.0
Novo Naselje,65,2.0,7,1,123250.0
Sremska Kamenica,124,4.0,1,1,280000.0
Novo Naselje,31,1.0,3,1,74100.0
Sajmište,43,2.0,1,1,94760.0
Adice,27,0.5,0,0,40600.0
Novo Naselje,32,1.5,5,1,54500.0
Rotkvarija,23,0.5,6,0,49400.0
Bulevar Oslobođenja,27,1.0,1,1,85900.0
Stari Grad,23,1.0,-1,0,47300.0
Detelinara,48,2.0,2,0,105000.0
Sajmište,108,4.5,5,1,177900.0
Liman,39,1.5,5,0,141100.0
Novo Naselje,34,1.5,5,1,83000.0
Stari Grad,80,2.5,6,1,124000.0
Bulevar Evrope,40,2.0,5,1,139000.0
Detelinara,48,2.0,2,1,105000.0
Nova Detelinara,72,3.0,6,1,157500.0
Nova Detelinara,84,3.5,5,1,129700.0
Detelinara,58,3.0,4,1,97800.0
Telep,58,2.5,1,1,127910.0
Detelinara,48,2.0,2,1,105060.0
Sajmište,26,1.0,5,1,70000.0
Veternik,89,3.0,1,1,123760.0
Rotkvarija,45,2.0,1,1,157500.0
Rotkvarija,54,2.5,0,0,166500.0
Banatić,50,2.0,1,0,92700.0
Stari Grad,21,0.5,0,0,61800.0
Podbara,46,2.0,0,0,71100.0
Nova Detelinara,114,4.5,5,0,212180.0
Adamovićevo Naselje,42,2.0,3,1,139050.0
Adice,42,2.0,2,1,77250.0
Podbara,23,0.5,4,1,67980.0
Stari Grad,112,4.0,2,1,401408.0
Stari Grad,60,2.5,3,0,129780.0
Sajmište,41,1.5,6,0,126700.0
Detelinara,48,2.0,2,1,105000.0
Detelinara,48,2.0,2,1,105000.0
Satelit,53,3.0,1,0,87550.0
Rotkvarija,30,1.0,1,0,77800.0
Nova Detelinara,43,2.0,4,1,103000.0
Sajmište,36,1.5,1,0,112300.0
Stari Grad,32,1.0,1,0,90000.0
Adice,60,2.5,0,1,103000.0
Rotkvarija,61,2.5,6,1,119400.0
Salajka,93,4.0,3,1,162740.0
Podbara,92,4.0,2,1,150380.0
Liman,34,1.0,5,1,108150.0
Bulevar Oslobođenja,30,0.5,-1,0,51500.0
Detelinara,53,2.0,12,1,90000.0
Detelinara,48,2.0,2,1,105000.0
Stari Grad,60,3.0,3,1,108150.0
Stari Grad,26,1.5,4,1,76220.0
Stari Grad,56,3.0,1,1,175100.0
Nova Detelinara,32,1.5,4,1,84460.0
Stari Grad,67,3.0,5,1,236900.0
Detelinara,54,2.0,4,1,118450.0
Stari Grad,81,4.0,5,1,153900.0
Novo Naselje,28,1.0,4,0,68900.0
Podbara,38,1.5,2,1,103720.0
Adamovićevo Naselje,75,3.0,5,1,185400.0
Stari Grad,67,3.0,2,1,162230.0
Bulevar Oslobođenja,65,2.5,2,1,142150.0
Nova Detelinara,65,2.5,4,1,133400.0
Grbavica,66,3.0,1,1,245150.0
Rotkvarija,47,2.0,5,1,169500.0
Nova Detelinara,64,3.0,4,1,164800.0
Bulevar Oslobođenja,93,4.0,2,1,210750.0
Bulevar Oslobođenja,25,0.5,0,0,90125.0
Adice,63,2.0,2,1,87550.0
Bulevar Oslobođenja,55,3.5,0,0,133900.0
Stari Grad,62,2.0,5,1,190550.0
Nova Detelinara,87,3.5,5,1,152400.0
Liman,54,1.5,0,1,87550.0
Telep,49,2.0,2,1,141300.0
Liman,47,2.0,1,1,97850.0
Stari Grad,53,3.0,2,1,146300.0
Adice,31,0.5,2,0,56800.0
Klisa,23,0.5,0,0,37900.0
Klisa,40,2.0,3,0,57700.0
Grbavica,91,3.0,2,1,168700.0
Stari Grad,33,1.5,2,1,114350.0
Grbavica,32,1.0,2,1,113300.0
Adice,43,2.0,3,0,62000.0
Grbavica,28,0.5,3,1,80400.0
Adice,27,0.5,0,0,42550.0
Stari Grad,65,3.0,1,1,143200.0
Telep,107,4.0,3,1,206000.0
Grbavica,40,2.0,3,1,112700.0
Grbavica,88,4.0,3,1,237800.0
Grbavica,84,3.5,3,1,225900.0
Grbavica,67,2.5,3,1,180350.0
Grbavica,60,2.5,3,1,161750.0
Grbavica,37,2.0,1,1,114050.0
Grbavica,63,3.0,1,1,183900.0
Grbavica,61,2.5,3,1,165100.0
Grbavica,88,3.5,3,1,250400.0
Grbavica,49,2.0,3,1,143950.0
Grbavica,42,1.5,3,1,128600.0
Grbavica,37,1.5,3,1,114400.0
Grbavica,43,2.0,1,1,128500.0
